Character, number of unique words
bbc announcer, 5
mrs. hollis, 20
walter, 21
man in background, 2
referee, 97
passengers, 8
older worker, 21
anchor 2, 3
townsman 8, 4
mr. tweek, 10
judge moses, 63
ms. crabtree, 275
top official 2, 28
katherine, 129
representative, 31
guy 2, 1
instructor, 115
a doctor, 17
the males, 24
charlie rose, 129
henrietta's mom, 26
trainee barbrady, 17
rob reiner, 379
"celine, 16
blind man, 5
pilgrim, 35
blonde mother, 16
herbert garrison, 293
governor, 192
male anchor, 13
king claudius, 23
greeley man, 3
mortician, 45
mitchell, 218
guide, 122
oc girl, 13
harrison moore, 128
cheetara, 2
center judge, 61
demon, 1
mrs. crabtree, 13
bridon, 144
mr. farnickle, 8
elder schwartz, 28
dmv official, 32
female agent 2, 26
bearded peta member, 33
white hare, 2
junjun, 29
chase, 39
gacy, 42
italy, 11
grant, 44
netzel, 157
gnome 5, 18
gnome 4, 5
gnome 3, 7
gnome 2, 85
gnome 1, 46
"bebe, 3
mel gibson, 42
franklin, 56
allyson, 138
classmates, 1
the south park boys, 1
raisins girl, 24
donald trump, 1
marklar leader, 46
researcher 3, 3
older woman, 13
other execs, 5
saddam hussein, 83
goth voice, 14
grandpa marvin, 8
reginald, 10
bouncer, 60
american male 3, 3
person, 81
boy with red scarf, 4
cpt. taylor, 108
turd sandwich, 58
kelly, 204
strawberry shortcake, 7
the adults, 7
chad's dad, 7
satan and males, 1
white bitch, 14
ambassador, 52
alvin, 8
hazmat official, 10
officers, 4
everyone else, 3
hooded figure, 61
mob, 15
lexus, 137
prince, 141
jessica's mom, 3
blond officer, 10
headless horseman, 7
taller boy, 36
mr. leon, 2
lady, 9
fbi agent, 118
motorcycle driver, 1
dominique and zizi, 1
townsperson 1, 7
townsperson 3, 1
tv announcer, 75
child singers, 11
ferrari, 7
townsfolk, 108
lao tzu, 14
customers, 2
australia, 24
vendor, 5
colleague 2, 9
otter leader, 47
colleague 1, 16
swat officer 1, 12
swat officer 3, 23
swat officer 2, 107
lead tech, 82
falcon, 21
dvda, 13
tough guy 2, 15
tough guy 1, 119
south park men, 1
blonde peta woman, 22
christine, 73
randy's boss, 9
pirate ghost cutout, 1
chorus, 8
fat man, 31
judge 1, 39
donna, 12
patrick, 23
breeder, 90
deckhand, 5
lead knight, 63
goat leader, 18
weird hat guy, 6
psycho janus, 19
lambtor, 15
frakes, 9
bellboy, 14
james cameron, 166
female announcer, 45
trey parker, 42
skynard man, 4
assistant 1, 4
big woman, 21
lars, 26
rick..., 5
jenny's mother, 12
rider 2, 4
secret service agent, 5
fan wearing #3, 8
tough boy 1, 21
tough boy 2, 18
tough boy 3, 11
goateed man, 16
isiah, 26
commentator, 190
brobee, 10
boy in green shirt, 64
cameraman, 74
redneck 2, 4
smithy, 65
liane and eric, 13
ticket salesman, 113
miss aliton, 20
clyde frog, 21
fed, 8
redneck 4, 9
zombie, 4
cochran, 150
jakovasaurs, 3
santa, 324
carol, 77
mint-berry crunch, 307
james hetfield, 14
gnome, 74
the men, 7
tall goth, 106
bald guy, 19
black bailiff, 2
man 11, 79
man 10, 89
man 13, 13
man 12, 48
man 15, 19
man 14, 38
people in audience, 2
man 16, 18
man 19, 4
germany, 15
roadie 2, 8
farmers, 1
paul shaffer, 2
jimmy, 1663
clinton, 91
grammy, 159
terrorists, 1
ethiopian, 7
aliens, 7
the three men, 2
male counselor, 30
other goths, 1
subway rep 2, 26
the gintses, 1
a melvin, 11
steven, 440
one of the cubs, 1
mr. allens, 41
france, 15
katie, 87
michael chertoff, 338
"token, 6
kid 1, 46
sniper, 1
kid 3, 14
kid 2, 48
kid 5, 3
kid 4, 36
hard candy, 6
bloodrayne, 21
man 28, 4
joozian 2, 90
q money, 53
jada pinkett smith, 25
pedo 5, 1
narrator, 1483
mr. mackey's father, 11
butters, 3641
tom cruise, 325
murphy, 283
tech 4, 44
boys, 131
larry, 339
postem, 17
taco bell exec, 41
russian, 66
pirate 4, 39
hares, 17
matt lauer, 54
a girl, 28
mr. t, 5
mormon 4, 15
dogpoo, 39
caller, 31
the class, 11
al-zawahri, 66
camp warden, 110
dr. doctor, 770
inmate, 17
denver team, 1
mr. vladchick, 9
adults, 26
chad, 70
student 1, 38
goodly, 24
older sister, 1
coordinator, 114
jeff white, 28
eager man, 3
stripper, 16
male 1, 45
et reporter, 34
male 2, 23
a bishop, 37
an older girl, 3
crip, 16
michelle obama, 81
pat sajak, 79
actors, 56
ellen, 48
fan wearing #74, 3
mrs. farnickle, 70
lead screener, 62
sorcerer, 88
alias 3, 8
alias 2, 10
korn, 6
spectators, 4
ginger girl, 3
alias 4, 9
tom snyder, 64
young worker, 23
frances, 26
another mayor, 50
another fan, 1
garrison 2, 12
crowd members, 5
the parents, 24
emo girl, 17
dr. chinstrap, 323
many men, 4
some guy, 1
field reporter, 864
barkley, 18
hillary clinton, 38
kyle two, 308
desk officer, 2
police radio, 9
paramedic, 49
a catfish, 10
rescuer, 13
shades vamp, 9
marvin marsh, 4
flannagan, 27
jason, 141
ganz, 133
british delegate, 20
field reporter 1, 80
kindergoth, 22
steve, 392
penis, 10
passenger 1, 35
passenger 4, 7
robin hood, 21
old folks, 2
the mayor, 229
centers, 4
cody, 108
congregants, 7
simon, 5
butt out! man 3, 2
butt out! man 2, 12
butt out! man 1, 17
michael richards, 1
the team, 2
volunteer 1, 10
voice notification, 31
scoutmaster 1, 16
the queer eye guys, 2
scoutmaster 2, 27
gerald/chris, 3
a british person, 277
female reporter 2, 14
volunteer 3, 36
lesbian 5, 4
dickinson, 63
younger boy, 34
lesbian 9, 3
goodell, 93
tsa agent 1, 34
family, 1
nichole, 157
wendy, 1315
fc pitcher, 51
nick jonas, 3
kitty, 15
the other men, 1
guy in leather jacket, 2
jakov, 209
another cardinal, 29
tom green, 14
"clyde, 5
boy sledders, 1
jersey woman, 7
magic, 96
chubby official, 82
michael, 876
a director, 3
ryan, 133
board rep, 149
ghetto avenue boys, 9
funnybot, 209
nut gobbler, 96
dick cheney, 6
uaa woman, 35
worker 2, 135
crab man 2, 33
crab man 3, 21
tour guide 2, 36
carter, 40
sister anne, 201
elvis' hologram, 17
general tso, 87
storm trooper, 12
hyde, 57
lorraine, 6
elise, 104
male member, 1
sondheim, 75
eric cartman, 54
female anchor, 24
kris, 15
agent marx, 28
tom johansen, 28
donald rumsfeld, 5
mr. meryl, 170
mr. hollis, 52
secret service leader, 21
two small voices, 1
collins, 1
lolly, 76
little slave, 14
larson, 48
raccoony, 46
canadian, 4
selena gomez, 15
others, 22
kyle/stan, 1
seniors, 13
brunet, 149
soldier 5, 25
tv newscaster, 26
eugene levy, 8
soldier 4, 36
disfigured country singer, 109
det. harris, 258
"jason, 6
kanye west, 4
residents, 8
gene, 20
secretary 1, 9
"kenny, 5
sheila, 1188
man in yellow jacket, 5
groundskeeper, 15
truck driver, 155
white chef, 26
president bush, 100
ensign, 5
judge 2, 16
judge 3, 1
mcgillicuddy, 56
cia vice head, 52
geldon, 5
judge 4, 24
the clergy, 8
tommy and his dad, 2
filmore*, 1
indian chief, 43
tow truck driver, 2
hippie, 49
choir boy, 34
kit-9, 33
loogie, 242
jim brown-ish, 81
filmore's supporters, 1
red goth, 113
jerry sanders, 40
dp executives, 4
man 29, 4
butler, 175
frida, 14
man 26, 4
jonathan, 249
man 20, 4
man 21, 4
man 22, 4
man 23, 4
profile 6, 9
student 2, 17
student 3, 1
dentists, 2
news 4 anchor, 67
toolshed, 240
exec. 1, 51
exec. 2, 65
exec. 3, 22
exec. 4, 4
elephant man, 74
female gambler 2, 9
reporter 5, 9
reporter 4, 39
little chef, 62
reporter 1, 126
moses, 134
reporter 3, 128
volunteer 2, 51
customer, 62
britney, 67
the kardashians, 1
purple hare 2, 5
gabriel, 77
athlete, 14
hopkins, 40
with males, 9
randy newman, 72
player 70, 21
convict 2, 15
brunette nurse, 8
executor, 73
jordan, 3
ben roethlisberger, 3
guest speaker, 36
american male 2, 9
policeman brown, 21
american male 1, 11
kenny, 1011
patron, 26
café monet diner, 7
tad, 165
robber 3, 20
blaine, 166
lenora, 3
robber 4, 23
enrique, 1
reveler 2, 7
best buy president, 23
moroccan cardinal, 20
ruby tucker, 1
butt out!, 31
lead agent, 59
park county, 5
charlotte poll worker, 9
cartman's side, 1
ss agent, 20
jared fogle, 15
brian, 311
sia, 11
cable guy, 115
sid, 63
obese man 2, 8
deck hand, 13
the new lyrics, 60
chickadee-y, 48
halfy, 6
kyle's team, 3
bill clinton, 27
a singer, 6
randy and the boys, 2
referee 2, 5
da, 94
congressman 3, 23
skid row, 28
congressman 1, 15
black man 3, 2
studio audience, 7
token's mother, 23
puerto rican player, 7
robot, 20
teen 2, 32
ups man, 103
chief, 169
teen 1, 45
nancy, 61
other classmates, 9
the nerds, 1
coucilman, 13
campers, 25
fiancée, 82
cartman and the gingers, 20
alarm: alert., 11
producer, 439
random voices, 3
elin, 56
terrance/phillip, 7
grampa, 202
louse 13, 16
louse 12, 48
louse 11, 8
louse 10, 12
cruise, 83
ghost 2, 63
italian cardinal, 124
"steve ""last call""", 24
the coon, 352
operative, 2
badger, 21
glen, 77
laborer 3, 5
emperor hirohito, 36
laborer 1, 85
reeve, 186
the giant, 8
"craig's father, 23
farmer friend 2, 44
tyler, 25
redhead, 24
"mysterion, 7
jukebox, 26
dad, 233
cheerleader 1, 2
case worker, 37
kip's mom, 55
will smith, 134
townswoman 2, 2
dan, 132
mall hankey, 42
prime minister, 46
dougie, 237
annoncer, 51
great-great-grampa, 56
woodsy owl, 24
hippies, 23
leonardo dicaprio, 12
a politician, 2
mother 1, 10
wrangler, 5
replacement friend, 2
a santa, 33
chief of security, 85
mountie, 10
boy in blue vest, 84
billy, 224
jay leno, 57
teen girl, 79
the family, 1
princesses, 26
blond cop, 5
alf leader, 108
dp executive 1, 10
dp executive 2, 8
dp executive 3, 24
dp executive 4, 3
dp executive 5, 6
dp executive 6, 17
trooper, 5
bums, 5
dj am, 34
jonesy, 83
designer, 34
poor mom, 21
a voice, 168
programmer, 10
salesman, 54
firkle, 98
celine dion, 102
official 1, 73
thin plumber, 14
rex, 1
official 2, 40
kid's mom, 17
announcer, 2065
rep, 57
homeless advisor, 158
pricipal victoria, 32
denver goalie, 5
tardy man, 11
commentator 2, 41
commentator 1, 61
robert redford, 109
female fan, 4
spectator 2, 22
red, 284
michael deets, 105
fc announcer, 28
harold, 29
scary assistant, 17
swat officer 4, 10
jessica, 39
frank, 244
molly, 1
john elway, 26
frans, 170
bar patron 2, 19
aarp member 3, 3
intruder, 86
crab leader, 40
advisor, 21
some men, 5
fbi leader, 33
princess, 31
minstrel, 65
elderly woman 4, 11
elderly woman 6, 10
jimmy buffett, 47
elderly woman 1, 20
elderly woman 2, 9
elderly woman 3, 7
obese man, 2
french cardinal, 24
stephen abootman, 304
david, 180
short man, 26
mr. grazier, 136
farmer carl, 59
cleric 3, 32
nobunaga, 9
waitress, 129
mr. stevenson, 91
geddy lee, 19
charlie brown, 11
charise, 32
firefighter, 8
jesus, 1029
staffer 2, 32
staffer 3, 13
muhammad, 4
staffer 1, 23
number 24, 14
female agent, 28
owner, 69
dr. hallis, 180
"red, 2
man 9, 65
man 8, 89
beary, 70
iggy's ass, 7
yoko ono, 68
male diner, 30
man 1, 473
iraqi general, 66
man 3, 278
man 2, 418
man 5, 133
man 4, 202
man 7, 123
man 6, 107
mall bunny, 58
white official, 33
two guys, 2
redneck 25, 4
sergeant, 109
mrs. landis, 31
bulter, 7
missy, 4
network anchor, 46
toodee, 6
barbardy, 10
bar patrons, 2
mrs. polk, 23
lamont, 204
aaron brown, 133
other vampires, 2
grandpa, 247
pat o'brien, 40
john walsh, 63
prop. 10 supporter, 4
lamond, 198
the kids of south park elementary, 73
bodyguard, 3
ben, 131
p. sanchez, 6
manning, 14
dc crewman, 5
stewie, 8
chef (falsetto), 54
tommy, 31
fingerbang, 29
mackey, 224
man 32, 4
emmett, 13
mingie, 321
reveler 3, 1
man 25, 4
obese lady, 5
anthropologist, 84
the pope, 10
kfc exec, 43
the boy, 5
elderlay man, 1
bertha, 15
receptionist, 308
uncle howard, 12
pewdiepie, 126
incredibly obese black man, 11
man in briefs, 8
the three adults, 1
milly, 31
deery deer, 13
hare 1, 2
hare 2, 2
david lee roth, 17
hare 4, 2
queen elizabeth ii, 13
brad paisley, 26
hare 7, 6
a caller, 23
ual leader, 7
mr. donaldson, 142
linda, 738
martha, 196
pharmacist, 162
mrs. turner, 66
hackman, 76
brazil, 2
bear cub, 1
female activist, 4
barbra streisand, 221
cnn reporter, 67
rescuer 2, 28
rescuer 3, 13
rescuer 1, 44
rescuer 6, 5
rescuer 4, 6
rescuer 5, 5
stan/kyle/ cartman, 3
nick nolte, 43
camp soldier, 24
phyllis, 51
suzette, 27
sally, 154
class, 105
ishmael, 1
cartman and kyle, 2
greeley team, 4
mitch, 127
cia leader 2, 64
redneck 23, 3
alien 2, 24
alien 3, 1
dreadlocked peta man, 24
alien 1, 4
indy, 24
reenactor 3, 1
reenactor 1, 1
munky, 45
businessman, 14
o.j. simpson, 17
denver player 3, 7
denver player 4, 10
ho, 5
new director, 8
all the kids, 1
blaintologist, 18
sixth grade leader, 79
gail, 2
hamlet, 103
ed sullivan, 24
chris/saddam, 1
yimenez, 9
fox president, 189
soldiers, 15
mrs. tucker, 31
beary bear, 39
new kenny, 19
principal, 58
sparky, 3
chef and principle victoria, 1
sheriff, 13
jay, 8
someone in the crowd, 1
madman, 17
mr. glughgogawk, 1
police officer, 43
betsy, 157
native paddler in vest, 3
satan, 795
jai, 24
employee, 23
member 7, 38
member 4, 1
pi pi, 206
member 2, 54
member 3, 46
member 1, 119
jacqueline, 27
female director 2, 8
brunet boy, 17
bonds, 7
barnaby jones, 20
coworker, 3
black bouncer, 7
mrs. feegan, 49
brunette 3, 6
joint, 35
chief stevens, 46
wise man, 45
occupant, 7
dental floss, 26
snetzl, 120
future butters, 13
mj hologram, 45
miss stevenson, 187
mr. black, 19
mr. takiyama, 128
other sixth graders, 2
mr. brown, 78
"satan, 2
angel 11, 10
officer barbrady, 603
felipe, 10
the kids, 8
teen boy 4, 1
teen boy 5, 12
teen boy 6, 66
little vamp, 12
teen boy 1, 11
paolo captain, 39
teen boy 3, 20
fire chief, 7
teen boy 8, 13
beefcake, 66
mayor mcdaniels, 553
travis, 237
computer, 48
phil collins, 171
gang members, 29
border officer 1, 22
border officer 2, 146
border officer 3, 9
border officer 4, 22
border officer 5, 3
hbc reporter, 29
male psychic 1, 37
male psychic 2, 25
ticket teller, 18
posse, 21
ralph, 22
evan stone, 3
redneck 18, 1
mexicans, 7
marsha, 26
copilot, 39
frank sinatra, 26
fc team, 4
sixth grader, 22
laborer 2, 30
mr. pirrip, 23
"crew, 2
janet, 332
oragne cat, 2
elderly priest, 50
suitcase, 7
blonde peta member, 10
manuel, 3
man 27, 4
joe, 374
formena, 5
kyle broflovski, 36
girl 2, 45
girl 3, 25
hobo, 24
mr. varcas, 47
marty, 84
tv crew director, 15
mrs. sanders, 5
marklar dispatcher, 7
laborer 5, 32
gingers, 41
sawitsky, 66
darryl, 11
alien man, 109
pat the hammer, 18
steve bischiotti, 11
a pilot, 4
jim, 18
nambla member, 13
mr. garrett, 94
cd, 11
redneck 14, 5
leeroy, 21
security agent, 106
the avs, 3
"heidi, 3
apple tech, 9
damanta unit 5, 1
all three men, 1
michael jackson, 29
willy, 27
mailman, 84
blond trekker, 25
spirit 2, 31
elderly passenger, 12
nellie, 64
canyoner, 26
yao, 43
sparrow prince, 79
both men, 1
nambla leader, 218
kurt russell, 91
mr. nelson, 205
domino, 3
trinity, 15
suicide 3, 1
other nambla men, 5
mike, 227
kurt's hologram, 37
police officer 1, 2
vince, 53
hall monitor, 16
al, 48
bb founder, 124
steve black, 62
ual 3, 23
denver player, 8
dream estella, 9
soccer captain, 8
strummer, 17
mr. waters, 19
ohrlich, 83
british cardinal, 50
large woman, 40
reporter 6, 3
raisins girls, 4
captain paul watson, 4
vj, 26
kyles, 1
kevin jonas, 1
a member, 3
chef (recording), 5
aarp member, 27
partner, 131
petey/boys, 1
walter cronkite, 56
bill's hologram, 17
somali 1, 4
announcer 2, 74
squirt leader, 223
somali 2, 7
goths, 1
pirate ghost 2, 1
bob thomas, 90
draco, 6
mimsy, 249
foxy, 41
mr. foley, 151
dr. doom, 7
mr. sanders, 87
"stephen, 9
umpire 2, 31
redneck 11, 22
redneck 10, 12
redneck 13, 62
canadian paparazzo, 31
redneck 15, 5
elderly voice, 4
redneck 17, 4
redneck 16, 1
kids in class, 2
fire captain, 103
phl, 13
brad, 3
mr. brooks, 32
middle dwarf, 13
kyle., 3
other priests, 3
mr. williams, 3
student, 96
figure 1, 26
pink hare, 44
new kid, 1
townsman 12, 1
janet reno, 108
judge julie, 130
peter griffin, 20
ashley, 9
sheila broflovski, 33
yates, 597
fox 11 anchor, 32
perseus, 65
gunsmith, 57
a counselor, 9
reporter 2, 230
banker, 8
osric, 10
spectator, 3
the phantom, 6
steve nelson, 14
howard stern, 100
band member 1, 37
band member 2, 22
band member 3, 5
atf agent, 54
david carradine, 15
rick james, 21
chief aide, 95
detective 3, 33
first mate, 12
old man, 17
steve jobs, 217
detective 4, 12
oprah winfrey, 46
mr. hart, 25
man with afro, 2
army doctor, 6
bp man 2, 5
paul, 68
male staffer, 50
mrs. streible, 1
pink monster, 20
susan92's profile, 9
les claypool, 35
bp man 1, 9
sgt. yates, 370
patricia, 12
a page, 3
clyde, 776
male activist, 4
townsman 9, 7
citizen, 12
sally struthers, 94
townsman 6, 27
townsman 5, 11
townsman 4, 9
townsman 3, 9
townsman 2, 29
townsman 1, 23
a crewman, 2
o'reilly, 28
"kyle, 30
mr garrison, 4
researcher 2, 14
protesters, 22
researcher 1, 117
nick jabs, 16
whispers, 8
russell crowe (off-screen), 5
mr. kincade, 228
hankey elf, 18
older brother, 4
patron 5, 3
el presidente, 151
kevin harris, 115
lincoln, 1
sarah mclachlan, 65
jonas brothers, 131
pirate choir, 6
clown, 8
miley cyrus, 27
matt stone, 17
the ladies, 1
martin, 43
"black vamp, 5
refugees, 3
page, 37
fc batter 1, 2
programmer 4, 3
programmer 5, 8
programmer 1, 2
programmer 2, 15
programmer 3, 6
petey, 207
the other members, 1
trucker, 54
blood 3, 5
peter, 322
paul allen, 20
sgt. masters, 16
elder carn, 6
blood 2, 8
director 10, 6
other students, 3
henchman, 4
steamy nicks, 4
hollis, 146
chief joe, 71
luke skywalker, 96
prerecorded voice, 5
lady member, 133
tsa agent 2, 40
dr. roberts, 159
dr. phillips, 151
leader, 206
evil cartman, 162
worker 3, 29
worker 1, 155
worker 4, 30
tco reporter, 23
mitt, 46
lars ulrich, 20
lieutenant, 6
host, 347
miner 2, 23
gandalf, 42
grrm, 227
uaa member 2, 1
uaa member 1, 28
medicine man, 20
cipac, 8
profile 4, 1
profile 5, 8
profile 2, 9
lambtron, 14
profile 1, 9
mrs. melman, 7
greeley batter, 1
shvek, 163
the kkk, 4
fleetwood mac, 16
midget, 36
executives, 1
joanie, 2
bebe's mom, 82
quint 4, 4
quint 5, 12
quint 2, 49
ranger mcfriendly, 154
christina naylon, 43
quint 1, 45
weird man, 21
evgames clerk, 12
stan, 5114
guard, 190
officer 10, 13
peta man, 3
female, 35
puffy the bear, 11
bronco 1, 6
top girl, 5
teabag, 192
bronco 2, 6
bar patron 1, 26
male voice, 6
brother anderson, 10
van gelder, 49
recruiter, 27
cinderella, 24
carlos mencia, 78
proprietor, 7
peters, 6
alec baldwin, 108
resident bishop, 32
madame foreperson, 23
hula dancers, 9
sky-fi reporter, 54
all celebrities, 1
lift operator, 10
mr. triscotti, 32
some townsfolk, 3
crewman 1, 34
crewman 2, 24
crewman 3, 27
crewman 4, 10
crewman 5, 7
crewman 6, 19
bum, 27
assemblywoman 1, 24
the tv, 4
michael douglas, 1
mrs. cartman, 21
balding man, 163
mr. yelman, 36
angel 12, 6
angel 10, 4
john cena, 24
official, 145
singer (and backup singers), 78
guests in line, 1
aslan, 230
protestor #2, 8
dick dastardly, 4
betsy macintosh, 54
father maxi, 249
jimbo kern, 5
lab tech 3, 8
jenny, 118
maury, 257
patron 10, 2
rabbity, 44
pig, 12
nerd #1, 185
ual 2, 13
ual 1, 20
nerd #2, 133
roulette dealer, 4
a sign-holder, 3
rosie o'donnell, 88
pip, 569
dawson, 243
ticket 2974 holder, 4
don king, 42
eric, 13
bum 1, 3
head agent, 7
bum 3, 5
bum 2, 3
bum 5, 1
bum 4, 1
emmanuel lewis, 40
wyoming coach, 4
bum 9, 7
bum 8, 1
burly man, 21
instructors, 4
niles, 302
justin bieber, 10
romanian protesters, 4
redneck 28, 5
cowlick vampire, 10
annoucer, 18
gram'ma, 8
neely, 18
kindergarten boy, 6
dr. tonton, 37
matt, 137
real mackey, 16
cruise attendant, 14
stab, 17
richardson, 36
road warrior queef, 21
m.c, 10
redneck 26, 4
mr. hakeem, 68
cliff, 70
ghost, 18
mr. casher, 23
sphinx, 164
assemblywoman 2, 41
lead agent collins, 22
the ghost of human kindness, 135
officer 9, 5
indiglo girls singer, 8
doctor 1, 21
yo gabba gabba, 1
doctor 2, 67
local announcer 1, 19
redneck 29, 4
heidi, 114
melvin 1, 6
alan jackson, 70
black officer, 11
redneck 27, 3
redneck 20, 8
redneck 21, 3
redneck 22, 9
benedict xvi, 21
